# Population Skagerrak	P08780,P08955,P08956,P08957,P08958,SR10,SR11,SR12,SR14,SR15,SR16,SR17,SR18,SR19,SR20,SR22,SR23,SR3,SR4,SR5,SR8,SR9
# Population Kattegat	P08713
# Locus ID	Pop 1 ID	Pop 2 ID	Chr	BP	phi_st	Smoothed Phi_st	Smoothed Phi_st P-value	Fst'	Smoothed Fst'	Smoothed Fst' P-value	D_est	Smoothed D_est	Smoothed D_est P-value
8	Skagerrak	Kattegat	NC_045956.1	17483015	-0.26095	-0.26095	0.00000	-0.04318	-0.04318	0.00000	0.01469	0.01469	0.00000
30	Skagerrak	Kattegat	NC_045956.1	49130841	-0.17153	-0.17153	0.00000	-0.09943	-0.09943	0.00000	0.19965	0.19965	0.00000
61	Skagerrak	Kattegat	NC_045956.1	78277035	0.39250	0.39250	0.00000	0.48148	0.48148	0.00000	0.79470	0.79470	0.00000
79	Skagerrak	Kattegat	NC_045956.1	95256501	-0.24100	-0.24100	0.00000	-0.05103	-0.05103	0.00000	0.05989	0.05989	0.00000
100	Skagerrak	Kattegat	NC_045956.1	127726675	-0.19192	-0.19192	0.00000	-0.05586	-0.05586	0.00000	0.18917	0.18917	0.00000
108	Skagerrak	Kattegat	NC_045956.1	136357848	-0.19277	-0.19277	0.00000	-0.06244	-0.06244	0.00000	0.32179	0.32179	0.00000
189	Skagerrak	Kattegat	NC_045957.1	32309042	-0.09272	-0.09272	0.00000	-0.07109	-0.07109	0.00000	-0.81661	-0.81661	0.00000
228	Skagerrak	Kattegat	NC_045957.1	93921982	-0.29124	-0.29124	0.00000	-0.10558	-0.10558	0.00000	0.25894	0.25894	0.00000
292	Skagerrak	Kattegat	NC_045958.1	32956253	0.13754	0.13754	0.00000	0.64672	0.64672	0.00000	0.78598	0.78598	0.00000
325	Skagerrak	Kattegat	NC_045958.1	74220214	-0.08333	-0.08333	0.00000	-0.03197	-0.03197	0.00000	0.29082	0.29082	0.00000
329	Skagerrak	Kattegat	NC_045958.1	77473519	-0.26288	-0.26288	0.00000	-0.06209	-0.06209	0.00000	0.06379	0.06379	0.00000
343	Skagerrak	Kattegat	NC_045958.1	93202152	0.02893	0.02893	0.00000	0.29762	0.29762	0.00000	0.46661	0.46661	0.00000
379	Skagerrak	Kattegat	NC_045959.1	11702144	0.21647	0.21647	0.00000	0.44584	0.44584	0.00000	0.75381	0.75381	0.00000
394	Skagerrak	Kattegat	NC_045959.1	41359071	-0.18916	-0.18916	0.00000	-0.30814	-0.30814	0.00000	-1.06682	-1.06682	0.00000
404	Skagerrak	Kattegat	NC_045959.1	52628613	-0.12150	-0.12150	0.00000	-0.05727	-0.05727	0.00000	0.35463	0.35463	0.00000
484	Skagerrak	Kattegat	NC_045960.1	8071372	-0.19150	-0.19150	0.00000	-0.07415	-0.07415	0.00000	0.17508	0.17508	0.00000
522	Skagerrak	Kattegat	NC_045960.1	37538046	-0.22967	-0.22967	0.00000	-0.48405	-0.48405	0.00000	-1.06818	-1.06818	0.00000
528	Skagerrak	Kattegat	NC_045960.1	42832174	0.42080	0.42080	0.00000	0.21286	0.21286	0.00000	-0.29343	-0.29343	0.00000
529	Skagerrak	Kattegat	NC_045960.1	44467902	-0.27434	-0.27434	0.00000	-0.05024	-0.05024	0.00000	0.25402	0.25402	0.00000
546	Skagerrak	Kattegat	NC_045960.1	57877902	-0.18612	-0.18612	0.00000	-0.42228	-0.42228	0.00000	-1.43981	-1.43981	0.00000
602	Skagerrak	Kattegat	NC_045961.1	17408421	-0.21718	-0.21718	0.00000	-0.11497	-0.11497	0.00000	0.13838	0.13838	0.00000
610	Skagerrak	Kattegat	NC_045961.1	21528909	0.27586	0.27586	0.00000	0.30332	0.30332	0.00000	0.70903	0.70903	0.00000
621	Skagerrak	Kattegat	NC_045961.1	40543720	0.23425	0.23425	0.00000	0.78575	0.78575	0.00000	0.86310	0.86310	0.00000
624	Skagerrak	Kattegat	NC_045961.1	42132075	0.82540	0.82540	0.00000	0.89578	0.89578	0.00000	0.92117	0.92117	0.00000
665	Skagerrak	Kattegat	NC_045962.1	460554	0.30348	0.30348	0.00000	0.43983	0.43983	0.00000	0.73588	0.73588	0.00000
676	Skagerrak	Kattegat	NC_045962.1	14253304	-0.41176	-0.41176	0.00000	-0.51579	-0.51579	0.00000	-0.60305	-0.60305	0.00000
721	Skagerrak	Kattegat	NC_045962.1	59158986	0.38053	0.38053	0.00000	0.20047	0.20047	0.00000	-0.35333	-0.35333	0.00000
740	Skagerrak	Kattegat	NC_045963.1	6038802	-0.13188	-0.13188	0.00000	0.07630	0.07630	0.00000	0.29287	0.29287	0.00000
780	Skagerrak	Kattegat	NC_045963.1	48067031	-0.16938	-0.16938	0.00000	-0.08794	-0.08794	0.00000	0.12241	0.12241	0.00000
820	Skagerrak	Kattegat	NC_045964.1	15774400	-0.07617	-0.07617	0.00000	0.53529	0.53529	0.00000	0.81007	0.81007	0.00000
867	Skagerrak	Kattegat	NC_045964.1	59593910	-0.17557	-0.17557	0.00000	-0.10360	-0.10360	0.00000	0.47653	0.47653	0.00000
871	Skagerrak	Kattegat	NC_045964.1	65463612	-0.16676	-0.16676	0.00000	-0.08475	-0.08475	0.00000	0.29648	0.29648	0.00000
913	Skagerrak	Kattegat	NC_045965.1	31343934	-0.29461	-0.29461	0.00000	-0.03628	-0.03628	0.00000	0.05584	0.05584	0.00000
924	Skagerrak	Kattegat	NC_045965.1	51904861	-0.33141	-0.33141	0.00000	-0.02315	-0.02315	0.00000	0.17204	0.17204	0.00000
956	Skagerrak	Kattegat	NC_045966.1	18630599	0.02334	0.02334	0.00000	-0.05286	-0.05286	0.00000	0.47566	0.47566	0.00000
966	Skagerrak	Kattegat	NC_045966.1	36709704	0.01608	0.01608	0.00000	0.33425	0.33425	0.00000	0.77925	0.77925	0.00000
976	Skagerrak	Kattegat	NC_045966.1	42541836	-0.33100	-0.33100	0.00000	-0.02550	-0.02550	0.00000	0.29347	0.29347	0.00000
