# Population Kattegat_Thornbackskate	P08713
# Population Aquarium_Thornbackskate	P2397621,P2397622,P2397623,P2397624,P2397625,P2397626,P2397627,P2397628,P2397629,P2397630,P2397631,P2397632,P2397633,P2397634,P2397635,P2397636,P2397637,P2397638
# Locus ID	Pop 1 ID	Pop 2 ID	Chr	BP	phi_st	Smoothed Phi_st	Smoothed Phi_st P-value	Fst'	Smoothed Fst'	Smoothed Fst' P-value	D_est	Smoothed D_est	Smoothed D_est P-value
30	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045956.1	49130841	-0.16505	-0.16505	0.00000	-0.05140	-0.05140	0.00000	0.23077	0.23077	0.00000
61	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045956.1	78277035	-0.31158	-0.31158	0.00000	-0.13962	-0.13962	0.00000	0.35853	0.35853	0.00000
69	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045956.1	83707414	-0.27901	-0.27901	0.00000	-0.07201	-0.07201	0.00000	0.43961	0.43961	0.00000
108	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045956.1	136357848	-0.33244	-0.33244	0.00000	-0.01584	-0.01584	0.00000	0.01453	0.01453	0.00000
163	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045957.1	5996516	-0.25630	-0.25630	0.00000	-0.04941	-0.04941	0.00000	0.07040	0.07040	0.00000
208	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045957.1	65989341	0.05512	0.05512	0.00000	0.04459	0.04459	0.00000	0.35200	0.35200	0.00000
228	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045957.1	93921982	-0.20603	-0.20603	0.00000	-0.06038	-0.06038	0.00000	0.10217	0.10217	0.00000
292	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045958.1	32956253	0.21739	0.21739	0.00000	0.77593	0.77593	0.00000	0.88535	0.88535	0.00000
329	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045958.1	77473519	-0.30031	-0.30031	0.00000	-0.03177	-0.03177	0.00000	0.04297	0.04297	0.00000
343	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045958.1	93202152	0.41007	0.41007	0.00000	0.59474	0.59474	0.00000	0.68000	0.68000	0.00000
351	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045958.1	99860432	0.15179	0.15179	0.00000	1.00000	1.00000	0.00000	1.00000	1.00000	0.00000
379	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045959.1	11702144	0.77004	0.77004	0.00000	0.95263	0.95263	0.00000	0.95610	0.95610	0.00000
394	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045959.1	41359071	-0.19178	-0.19178	0.00000	-0.22810	-0.22810	0.00000	-1.06250	-1.06250	0.00000
522	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045960.1	37538046	-0.17553	-0.17553	0.00000	-0.32761	-0.32761	0.00000	-1.09746	-1.09746	0.00000
528	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045960.1	42832174	0.05197	0.05197	0.00000	0.08355	0.08355	0.00000	-0.53226	-0.53226	0.00000
546	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045960.1	57877902	-0.02224	-0.02224	0.00000	0.00657	0.00657	0.00000	-0.44932	-0.44932	0.00000
569	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045960.1	79838621	-0.33043	-0.33043	0.00000	-0.02838	-0.02838	0.00000	0.13088	0.13088	0.00000
602	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045961.1	17408421	-0.14367	-0.14367	0.00000	-0.05816	-0.05816	0.00000	0.08568	0.08568	0.00000
621	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045961.1	40543720	0.38573	0.38573	0.00000	0.85493	0.85493	0.00000	0.90871	0.90871	0.00000
624	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045961.1	42132075	0.80627	0.80627	0.00000	0.95343	0.95343	0.00000	0.95926	0.95926	0.00000
634	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045961.1	49758688	-0.09375	-0.09375	0.00000	-0.05150	-0.05150	0.00000	0.43439	0.43439	0.00000
665	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045962.1	460554	0.47297	0.47297	0.00000	0.70141	0.70141	0.00000	0.78004	0.78004	0.00000
676	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045962.1	14253304	-0.32663	-0.32663	0.00000	-0.59557	-0.59557	0.00000	0.17647	0.17647	0.00000
706	Kattegat_Thornbackskate	Aquarium_Thornbackskate	NC_045962.1	39556203	0.87067	0.87067	0.00000	0.32472	0.32472	0.00000	-0.17557	-0.17557	0.00000
